Diff in llvm:
!       third_party/llvm
?       third_party/llvm/compiler-rt
!       third_party/llvm/utils
!       third_party/llvm/utils/emacs
Diff in llvm/tools/clang:
Diff in llvm/compiler-rt:
svn: 'third_party/llvm/projects/compiler-rt' is not under version control
Diff in llvm/projects/libcxx:
svn: 'third_party/llvm/projects/libcxx' is not under version control
Diff in llvm/projects/libcxxabi:
svn: 'third_party/llvm/projects/libcxxabi' is not under version control
Starting build
Reverting previously patched files
Reverted 'third_party/llvm/tools/clang/test/Index/crash-recovery-modules.m'
Reverted 'third_party/llvm/tools/clang/unittests/libclang/LibclangTest.cpp'
Reverted 'third_party/llvm/compiler-rt/lib/asan/asan_rtl.cc'
Reverted 'third_party/llvm/lib/CodeGen/SpillPlacement.cpp'
Reverted 'third_party/llvm/lib/CodeGen/SpillPlacement.h'
Reverted 'third_party/llvm/lib/Transforms/Instrumentation/MemorySanitizer.cpp'
Reverted 'third_party/llvm/tools/clang/test/Driver/env.c'
Reverted 'third_party/llvm/tools/clang/lib/Frontend/InitPreprocessor.cpp'
Reverted 'third_party/llvm/tools/clang/test/Frontend/exceptions.c'
Reverted 'third_party/llvm/tools/clang/test/Preprocessor/predefined-exceptions.m'
Reverted 'third_party/llvm/test/Bindings/Go/go.test'
Reverted 'third_party/llvm/tools/clang/lib/Parse/ParseExpr.cpp'
Reverted 'third_party/llvm/tools/clang/lib/Parse/ParseTemplate.cpp'
Reverted 'third_party/llvm/tools/clang/lib/Sema/SemaDeclCXX.cpp'
Reverted 'third_party/llvm/tools/clang/lib/Sema/SemaExprCXX.cpp'
Reverted 'third_party/llvm/tools/clang/test/SemaCXX/default2.cpp'
Reverted 'third_party/llvm/tools/clang/test/SemaCXX/typo-correction-delayed.cpp'
Reverted 'third_party/llvm/compiler-rt/lib/sanitizer_common/sanitizer_stoptheworld_linux_libcdep.cc'
Reverted 'third_party/llvm/compiler-rt/lib/sanitizer_common/sanitizer_coverage_libcdep.cc'
Reverted 'third_party/llvm/compiler-rt/cmake/config-ix.cmake'
Reverted 'third_party/llvm/compiler-rt/CMakeLists.txt'
Reverted 'third_party/llvm/compiler-rt/lib/ubsan/ubsan_platform.h'
Remove the Clang tools shim dir
Getting LLVM r247874 in tools/clang/scripts/../../../third_party/llvm
D    third_party/llvm/lib/Analysis/AliasAnalysisCounter.cpp
D    third_party/llvm/lib/Analysis/NoAliasAnalysis.cpp
U    third_party/llvm/lib/Analysis/Analysis.cpp
U    third_party/llvm/lib/Analysis/ScopedNoAliasAA.cpp
U    third_party/llvm/lib/Analysis/ScalarEvolutionAliasAnalysis.cpp
U    third_party/llvm/lib/Analysis/Lint.cpp
U    third_party/llvm/lib/Analysis/ObjCARCAliasAnalysis.cpp
U    third_party/llvm/lib/Analysis/TypeBasedAliasAnalysis.cpp
U    third_party/llvm/lib/Analysis/DependenceAnalysis.cpp
U    third_party/llvm/lib/Analysis/BasicAliasAnalysis.cpp
U    third_party/llvm/lib/Analysis/CFLAliasAnalysis.cpp
U    third_party/llvm/lib/Analysis/LazyValueInfo.cpp
U    third_party/llvm/lib/Analysis/ConstantFolding.cpp
U    third_party/llvm/lib/Analysis/AliasAnalysis.cpp
U    third_party/llvm/lib/Analysis/TargetTransformInfo.cpp
U    third_party/llvm/lib/Analysis/InlineCost.cpp
U    third_party/llvm/lib/Analysis/BlockFrequencyInfoImpl.cpp
U    third_party/llvm/lib/Analysis/ScalarEvolution.cpp
U    third_party/llvm/lib/Analysis/MemDepPrinter.cpp
U    third_party/llvm/lib/Analysis/AliasSetTracker.cpp
U    third_party/llvm/lib/Analysis/VectorUtils.cpp
U    third_party/llvm/lib/Analysis/MemoryDependenceAnalysis.cpp
U    third_party/llvm/lib/Analysis/CMakeLists.txt
U    third_party/llvm/lib/Analysis/LoopAccessAnalysis.cpp
U    third_party/llvm/lib/Analysis/ValueTracking.cpp
U    third_party/llvm/lib/Analysis/LibCallSemantics.cpp
U    third_party/llvm/lib/Analysis/GlobalsModRef.cpp
U    third_party/llvm/lib/Analysis/AliasAnalysisEvaluator.cpp
U    third_party/llvm/lib/Linker/LinkModules.cpp
U    third_party/llvm/lib/Fuzzer/FuzzerMutate.cpp
U    third_party/llvm/lib/Fuzzer/FuzzerTraceState.cpp
A    third_party/llvm/lib/Fuzzer/FuzzerDFSan.h
U    third_party/llvm/lib/Fuzzer/FuzzerInterface.cpp
U    third_party/llvm/lib/Fuzzer/FuzzerInterface.h
U    third_party/llvm/lib/Fuzzer/FuzzerIO.cpp
U    third_party/llvm/lib/Fuzzer/FuzzerFlags.def
U    third_party/llvm/lib/Fuzzer/FuzzerLoop.cpp
U    third_party/llvm/lib/Fuzzer/FuzzerUtil.cpp
U    third_party/llvm/lib/Fuzzer/FuzzerInternal.h
U    third_party/llvm/lib/Fuzzer/FuzzerCrossOver.cpp
A    third_party/llvm/lib/Fuzzer/test/SimpleDictionaryTest.cpp
U    third_party/llvm/lib/Fuzzer/test/fuzzer.test
U    third_party/llvm/lib/Fuzzer/test/FuzzerUnittest.cpp
U    third_party/llvm/lib/Fuzzer/test/CMakeLists.txt
A    third_party/llvm/lib/Fuzzer/test/SimpleHashTest.cpp
A    third_party/llvm/lib/Fuzzer/test/dict1.txt
U    third_party/llvm/lib/Fuzzer/FuzzerDriver.cpp
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyInstrInfo.h
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyAsmPrinter.cpp
U    third_party/llvm/lib/Target/WebAssembly/WebAssembly.h
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyInstrControl.td
A    third_party/llvm/lib/Target/WebAssembly/WebAssemblyCFGStackify.cpp
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyInstrInteger.td
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyTargetTransformInfo.h
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyISelLowering.h
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyInstrInfo.cpp
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyTargetMachine.cpp
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyInstrMemory.td
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyInstrCall.td
U    third_party/llvm/lib/Target/WebAssembly/MCTargetDesc/WebAssemblyMCAsmInfo.cpp
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyISD.def
U    third_party/llvm/lib/Target/WebAssembly/CMakeLists.txt
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyInstrInfo.td
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyISelLowering.cpp
U    third_party/llvm/lib/Target/WebAssembly/WebAssemblyInstrConv.td
U    third_party/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp
U    third_party/llvm/lib/Target/AMDGPU/SISchedule.td
U    third_party/llvm/lib/Target/AMDGPU/SIFixSGPRCopies.cpp
U    third_party/llvm/lib/Target/AMDGPU/R600InstrInfo.h
U    third_party/llvm/lib/Target/AMDGPU/SIInstrInfo.td
U    third_party/llvm/lib/Target/AMDGPU/SIISelLowering.cpp
U    third_party/llvm/lib/Target/AMDGPU/AMDGPUISelLowering.h
U    third_party/llvm/lib/Target/AMDGPU/SIFoldOperands.cpp
U    third_party/llvm/lib/Target/AMDGPU/R600InstrInfo.cpp
U    third_party/llvm/lib/Target/AMDGPU/MCTargetDesc/AMDGPUMCTargetDesc.cpp
U    third_party/llvm/lib/Target/AMDGPU/MCTargetDesc/AMDGPUMCTargetDesc.h
U    third_party/llvm/lib/Target/AMDGPU/MCTargetDesc/AMDGPUMCAsmInfo.cpp
U    third_party/llvm/lib/Target/AMDGPU/MCTargetDesc/AMDGPUMCAsmInfo.h
U    third_party/llvm/lib/Target/AMDGPU/MCTargetDesc/AMDGPUAsmBackend.cpp
U    third_party/llvm/lib/Target/AMDGPU/SIFixSGPRLiveRanges.cpp
U    third_party/llvm/lib/Target/AMDGPU/AMDGPUISelLowering.cpp
U    third_party/llvm/lib/Target/AMDGPU/R600ISelLowering.cpp
U    third_party/llvm/lib/Target/AMDGPU/SIInstrFormats.td
U    third_party/llvm/lib/Target/AMDGPU/SIRegisterInfo.td
U    third_party/llvm/lib/Target/AMDGPU/SIInstructions.td
U    third_party/llvm/lib/Target/AMDGPU/AMDGPUISelDAGToDAG.cpp
U    third_party/llvm/lib/Target/AMDGPU/SIRegisterInfo.cpp
U    third_party/llvm/lib/Target/AMDGPU/AMDGPUSubtarget.cpp
U    third_party/llvm/lib/Target/AMDGPU/AMDGPUTargetMachine.cpp
U    third_party/llvm/lib/Target/AMDGPU/SIInstrInfo.h
U    third_party/llvm/lib/Target/AMDGPU/AsmParser/AMDGPUAsmParser.cpp
U    third_party/llvm/lib/Target/AMDGPU/AMDILCFGStructurizer.cpp
U    third_party/llvm/lib/Target/AMDGPU/SIShrinkInstructions.cpp
U    third_party/llvm/lib/Target/AMDGPU/AMDGPUPromoteAlloca.cpp
U    third_party/llvm/lib/Target/AMDGPU/R600Instructions.td
U    third_party/llvm/lib/Target/AMDGPU/SIRegisterInfo.h
U    third_party/llvm/lib/Target/SystemZ/SystemZISelLowering.cpp
U    third_party/llvm/lib/Target/SystemZ/SystemZInstrInfo.h
U    third_party/llvm/lib/Target/SystemZ/SystemZShortenInst.cpp
U    third_party/llvm/lib/Target/SystemZ/MCTargetDesc/SystemZMCTargetDesc.cpp
U    third_party/llvm/lib/Target/SystemZ/MCTargetDesc/SystemZMCAsmBackend.cpp
U    third_party/llvm/lib/Target/SystemZ/MCTargetDesc/SystemZMCTargetDesc.h
U    third_party/llvm/lib/Target/SystemZ/MCTargetDesc/SystemZMCAsmInfo.cpp
U    third_party/llvm/lib/Target/SystemZ/MCTargetDesc/SystemZMCAsmInfo.h
U    third_party/llvm/lib/Target/SystemZ/SystemZSubtarget.cpp
U    third_party/llvm/lib/Target/SystemZ/SystemZTargetTransformInfo.h
U    third_party/llvm/lib/Target/SystemZ/SystemZTargetMachine.cpp
U    third_party/llvm/lib/Target/SystemZ/SystemZInstrInfo.cpp
U    third_party/llvm/lib/Target/ARM/ARMFastISel.cpp
U    third_party/llvm/lib/Target/ARM/ARMBaseInstrInfo.h
U    third_party/llvm/lib/Target/ARM/ARMAsmPrinter.cpp
U    third_party/llvm/lib/Target/ARM/ARMSubtarget.cpp
U    third_party/llvm/lib/Target/ARM/ARMFrameLowering.cpp
U    third_party/llvm/lib/Target/ARM/ARMISelLowering.h
U    third_party/llvm/lib/Target/ARM/ARMTargetMachine.cpp
U    third_party/llvm/lib/Target/ARM/AsmParser/ARMAsmParser.cpp
U    third_party/llvm/lib/Target/ARM/ARMInstrVFP.td
U    third_party/llvm/lib/Target/ARM/ARMISelLowering.cpp
U    third_party/llvm/lib/Target/ARM/ARMISelDAGToDAG.cpp
U    third_party/llvm/lib/Target/ARM/ARMLoadStoreOptimizer.cpp
U    third_party/llvm/lib/Target/ARM/ARMTargetTransformInfo.h
U    third_party/llvm/lib/Target/ARM/ARMInstrThumb2.td
U    third_party/llvm/lib/Target/ARM/ARMBaseInstrInfo.cpp
U    third_party/llvm/lib/Target/ARM/MCTargetDesc/ARMAsmBackend.cpp
U    third_party/llvm/lib/Target/ARM/MCTargetDesc/ARMAsmBackend.h
